mode: set
ring/schema/connectionPool.go:34.167,41.37 5 0
ring/schema/table.go:1913.25,1915.9 2 1
ring/schema/table.go:1916.25,1918.9 2 1
ring/schema/table.go:1919.28,1921.9 2 1
ring/schema/table.go:1929.37,1932.19 3 1
ring/schema/table.go:1933.25,1935.9 2 1
ring/schema/table.go:1936.25,1938.9 2 1
ring/schema/table.go:1939.28,1942.9 2 1
ring/schema/version.go:31.37,34.39 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.39,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/log.go:43.13,47.2 3 1
ring/schema/log.go:49.74,53.27 3 1
ring/schema/log.go:58.2,58.33 1 0
ring/schema/log.go:53.27,56.3 1 1
ring/schema/log.go:58.33,60.20 1 0
ring/schema/log.go:60.20,62.4 1 0
ring/schema/log.go:62.9,62.24 1 0
ring/schema/log.go:62.24,64.4 1 0
ring/schema/log.go:69.47,72.2 2 1
ring/schema/log.go:77.34,79.2 1 0
ring/schema/log.go:80.45,82.2 1 0
ring/schema/log.go:83.36,85.2 1 0
ring/schema/log.go:86.40,88.2 1 0
ring/schema/log.go:89.40,91.2 1 0
ring/schema/log.go:92.42,94.2 1 1
ring/schema/log.go:95.37,97.2 1 0
ring/schema/log.go:98.39,100.2 1 1
ring/schema/log.go:101.42,103.2 1 0
ring/schema/log.go:104.40,106.2 1 1
ring/schema/log.go:107.44,109.2 1 0
ring/schema/log.go:111.45,112.22 1 1
ring/schema/log.go:112.22,114.3 1 1
ring/schema/log.go:114.8,116.3 1 1
ring/schema/log.go:118.47,119.24 1 1
ring/schema/log.go:119.24,121.3 1 1
ring/schema/log.go:121.8,123.3 1 1
ring/schema/log.go:125.35,139.2 2 1
ring/schema/log.go:140.49,141.25 1 1
ring/schema/log.go:141.25,143.3 1 1
ring/schema/log.go:143.8,145.3 1 1
ring/schema/log.go:149.44,151.2 1 0
ring/schema/log.go:153.52,155.2 1 0
ring/schema/log.go:157.42,159.2 1 0
ring/schema/log.go:165.73,167.2 1 0
ring/schema/log.go:170.74,172.2 1 0
ring/schema/log.go:175.74,177.2 1 0
ring/schema/log.go:180.74,182.2 1 0
ring/schema/log.go:185.73,187.2 1 0
ring/schema/log.go:194.77,196.2 1 0
ring/schema/log.go:199.93,204.2 4 0
ring/schema/log.go:207.96,212.129 4 1
ring/schema/log.go:212.129,215.3 1 0
ring/schema/log.go:215.8,215.34 1 1
ring/schema/log.go:215.34,219.3 1 0
ring/schema/log.go:219.9,223.3 0 1
ring/schema/log.go:226.43,230.2 3 0
ring/schema/log.go:232.48,235.26 1 0
ring/schema/log.go:235.26,238.105 2 0
ring/schema/log.go:238.105,241.28 2 0
ring/schema/log.go:251.4,252.9 2 0
ring/schema/log.go:241.28,242.25 1 0
ring/schema/log.go:247.5,247.35 1 0
ring/schema/log.go:242.25,244.6 1 0
ring/schema/log.go:244.11,246.6 1 0
ring/schema/log.go:248.10,250.5 1 0
ring/schema/log.go:258.122,275.2 14 1
ring/schema/log.go:277.60,289.56 5 1
ring/schema/log.go:293.2,293.44 1 1
ring/schema/log.go:289.56,292.3 2 1
ring/schema/log.go:296.47,298.2 1 1
ring/schema/log.go:301.59,310.11 5 1
ring/schema/log.go:320.2,320.14 1 1
ring/schema/log.go:310.11,312.89 2 1
ring/schema/log.go:312.89,315.38 3 1
ring/schema/log.go:315.38,317.5 1 1
ring/schema/log.go:323.64,324.21 1 1
ring/schema/log.go:334.2,334.11 1 0
ring/schema/log.go:324.21,326.23 2 1
ring/schema/log.go:327.15,328.25 1 1
ring/schema/log.go:329.14,331.22 2 0
ring/schema/log.go:345.68,346.21 1 1
ring/schema/log.go:353.2,353.21 1 0
ring/schema/log.go:360.2,360.11 1 0
ring/schema/log.go:346.21,348.23 2 1
ring/schema/log.go:349.15,350.25 1 1
ring/schema/log.go:353.21,355.23 2 0
ring/schema/log.go:356.14,357.33 1 0
ring/schema/log.go:363.43,371.6 7 0
ring/schema/log.go:381.2,381.14 1 0
ring/schema/log.go:371.6,373.21 2 0
ring/schema/log.go:376.3,376.12 1 0
ring/schema/log.go:379.3,379.15 1 0
ring/schema/log.go:373.21,375.4 1 0
ring/schema/log.go:376.12,377.9 1 0
ring/schema/meta.go:57.45,59.2 1 1
ring/schema/meta.go:60.50,62.2 1 1
ring/schema/meta.go:63.51,65.2 1 1
ring/schema/meta.go:66.45,68.2 1 1
ring/schema/meta.go:69.47,71.2 1 1
ring/schema/meta.go:72.48,74.2 1 1
ring/schema/meta.go:75.51,77.2 1 1
ring/schema/meta.go:78.44,80.2 1 1
ring/schema/meta.go:81.44,83.2 1 1
ring/schema/meta.go:84.44,86.2 1 1
ring/schema/meta.go:88.46,90.2 1 1
ring/schema/meta.go:92.48,94.2 1 1
ring/schema/meta.go:96.48,98.2 1 1
ring/schema/meta.go:100.58,102.2 1 1
ring/schema/meta.go:103.61,105.2 1 1
ring/schema/meta.go:107.67,109.2 1 1
ring/schema/meta.go:111.39,116.2 1 0
ring/schema/meta.go:118.64,120.2 1 1
ring/schema/meta.go:122.37,135.2 12 1
ring/schema/meta.go:142.40,143.50 1 1
ring/schema/meta.go:151.2,151.12 1 1
ring/schema/meta.go:143.50,150.3 3 1
ring/schema/meta.go:154.58,155.53 1 1
ring/schema/meta.go:161.2,161.12 1 1
ring/schema/meta.go:155.53,160.3 3 1
ring/schema/meta.go:164.40,165.50 1 1
ring/schema/meta.go:172.2,172.12 1 1
ring/schema/meta.go:165.50,171.3 4 1
ring/schema/meta.go:175.50,176.55 1 1
ring/schema/meta.go:182.2,182.12 1 1
ring/schema/meta.go:176.55,181.3 3 0
ring/schema/meta.go:185.60,186.53 1 1
ring/schema/meta.go:194.2,194.12 1 1
ring/schema/meta.go:186.53,193.3 4 1
ring/schema/meta.go:198.93,199.50 1 1
ring/schema/meta.go:211.2,211.12 1 1
ring/schema/meta.go:199.50,210.3 3 1
ring/schema/meta.go:214.62,215.54 1 1
ring/schema/meta.go:222.2,222.12 1 1
ring/schema/meta.go:215.54,221.3 5 1
ring/schema/meta.go:225.46,226.53 1 1
ring/schema/meta.go:231.2,231.12 1 1
ring/schema/meta.go:226.53,230.3 3 1
ring/schema/meta.go:234.44,235.34 1 1
ring/schema/meta.go:251.2,251.23 1 1
ring/schema/meta.go:235.34,246.65 1 1
ring/schema/meta.go:249.3,249.15 1 1
ring/schema/meta.go:246.65,248.4 1 1
ring/schema/meta.go:255.56,257.2 1 1
ring/schema/meta.go:258.51,260.2 1 1
ring/schema/meta.go:261.57,263.2 1 1
ring/schema/meta.go:264.49,266.2 1 1
ring/schema/meta.go:267.49,275.2 4 1
ring/schema/meta.go:277.77,282.2 4 1
ring/schema/meta.go:284.53,286.2 1 1
ring/schema/meta.go:287.54,289.2 1 1
ring/schema/meta.go:290.57,292.2 1 1
ring/schema/meta.go:293.50,295.2 1 1
ring/schema/meta.go:296.50,298.2 1 1
ring/schema/meta.go:299.50,301.2 1 1
ring/schema/meta.go:302.52,304.2 1 1
ring/schema/meta.go:305.54,307.2 1 1
ring/schema/meta.go:308.54,310.2 1 1
ring/schema/meta.go:312.79,320.2 4 1
ring/schema/meta.go:323.64,325.22 2 1
ring/schema/meta.go:325.22,328.20 3 1
ring/schema/meta.go:328.20,330.4 1 1
ring/schema/meta.go:330.9,332.4 1 1
ring/schema/meta.go:336.56,338.2 1 1
ring/schema/meta.go:340.85,351.28 8 0
ring/schema/meta.go:376.2,376.19 1 0
ring/schema/meta.go:351.28,352.52 1 0
ring/schema/meta.go:352.52,355.4 2 0
ring/schema/meta.go:356.8,368.17 4 0
ring/schema/meta.go:368.17,373.4 3 0
ring/schema/meta.go:379.122,392.37 10 0
ring/schema/meta.go:424.2,424.19 1 0
ring/schema/meta.go:392.37,396.22 3 0
ring/schema/meta.go:419.3,419.17 1 0
ring/schema/meta.go:396.22,405.4 3 0
ring/schema/meta.go:405.9,408.41 2 0
ring/schema/meta.go:408.41,417.5 4 0
ring/schema/meta.go:419.17,420.9 1 0
ring/schema/meta.go:427.122,435.33 5 0
ring/schema/meta.go:451.2,451.19 1 0
ring/schema/meta.go:435.33,437.33 2 0
ring/schema/meta.go:437.33,438.34 1 0
ring/schema/meta.go:438.34,439.33 1 0
ring/schema/meta.go:439.33,446.6 2 0
ring/schema/meta.go:454.87,458.49 1 0
ring/schema/meta.go:463.2,463.52 1 0
ring/schema/meta.go:466.2,469.30 3 0
ring/schema/meta.go:475.2,478.82 3 0
ring/schema/meta.go:458.49,460.3 1 0
ring/schema/meta.go:463.52,465.3 1 0
ring/schema/meta.go:469.30,470.22 1 0
ring/schema/meta.go:470.22,472.4 1 0
ring/schema/meta.go:482.94,485.51 2 0
ring/schema/meta.go:488.2,488.44 1 0
ring/schema/meta.go:499.2,499.15 1 0
ring/schema/meta.go:485.51,487.3 1 0
ring/schema/meta.go:488.44,490.84 2 0
ring/schema/meta.go:490.84,491.58 1 0
ring/schema/meta.go:494.4,495.77 2 0
ring/schema/meta.go:491.58,493.5 1 0
ring/schema/meta.go:502.39,503.51 1 0
ring/schema/meta.go:508.2,508.11 1 0
ring/schema/meta.go:503.51,505.3 1 0
ring/schema/meta.go:505.8,507.3 1 0
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
