mode: set
ring/schema/lexiconItem.go:13.46,15.2 1 0
ring/schema/table.go:1029.35,1030.30 1 1
ring/schema/table.go:1035.76,1039.24 3 1
ring/schema/table.go:1048.2,1048.25 1 1
ring/schema/table.go:1040.35,1043.8 3 1
ring/schema/table.go:1044.30,1046.8 2 1
ring/schema/table.go:1049.40,1052.44 2 1
ring/schema/table.go:1064.3,1064.8 1 1
ring/schema/table.go:1065.26,1068.47 3 0
ring/schema/table.go:1071.3,1071.8 1 0
ring/schema/table.go:1052.44,1056.48 4 1
ring/schema/table.go:1059.4,1059.33 1 1
ring/schema/table.go:1056.48,1058.5 1 1
ring/schema/table.go:1059.33,1062.5 2 1
ring/schema/table.go:1068.47,1070.4 1 0
ring/schema/table.go:1076.47,1087.16 8 0
ring/schema/table.go:1092.2,1096.38 2 0
ring/schema/table.go:1105.2,1105.12 1 0
ring/schema/table.go:1087.16,1089.3 1 0
ring/schema/table.go:1096.38,1101.17 5 0
ring/schema/table.go:1101.17,1103.4 1 0
ring/schema/table.go:1108.45,1117.2 6 0
ring/schema/table.go:1119.70,1121.49 1 0
ring/schema/table.go:1125.2,1125.52 1 0
ring/schema/table.go:1129.2,1129.50 1 0
ring/schema/table.go:1132.2,1132.12 1 0
ring/schema/table.go:1121.49,1123.3 1 0
ring/schema/table.go:1125.52,1127.3 1 0
ring/schema/table.go:1129.50,1131.3 1 0
ring/schema/table.go:1135.76,1146.44 5 0
ring/schema/table.go:1150.2,1150.48 1 0
ring/schema/table.go:1155.2,1155.44 1 0
ring/schema/table.go:1161.2,1161.48 1 0
ring/schema/table.go:1168.2,1168.12 1 0
ring/schema/table.go:1146.44,1149.3 1 0
ring/schema/table.go:1150.48,1153.3 1 0
ring/schema/table.go:1155.44,1156.94 1 0
ring/schema/table.go:1156.94,1158.4 1 0
ring/schema/table.go:1161.48,1162.102 1 0
ring/schema/table.go:1162.102,1165.4 1 0
ring/schema/table.go:1171.77,1180.45 5 0
ring/schema/table.go:1183.2,1183.49 1 0
ring/schema/table.go:1187.2,1187.49 1 0
ring/schema/table.go:1193.2,1193.45 1 0
ring/schema/table.go:1200.2,1200.12 1 0
ring/schema/table.go:1180.45,1182.3 1 0
ring/schema/table.go:1183.49,1185.3 1 0
ring/schema/table.go:1187.49,1188.97 1 0
ring/schema/table.go:1188.97,1190.4 1 0
ring/schema/table.go:1193.45,1194.89 1 0
ring/schema/table.go:1194.89,1196.4 1 0
ring/schema/table.go:1203.79,1213.47 6 0
ring/schema/table.go:1217.2,1217.51 1 0
ring/schema/table.go:1222.2,1222.47 1 0
ring/schema/table.go:1228.2,1228.51 1 0
ring/schema/table.go:1235.2,1235.12 1 0
ring/schema/table.go:1213.47,1216.3 1 0
ring/schema/table.go:1217.51,1220.3 1 0
ring/schema/table.go:1222.47,1223.97 1 0
ring/schema/table.go:1223.97,1225.4 1 0
ring/schema/table.go:1228.51,1229.105 1 0
ring/schema/table.go:1229.105,1232.4 1 0
ring/schema/table.go:1238.88,1251.91 8 0
ring/schema/table.go:1262.2,1262.12 1 0
ring/schema/table.go:1251.91,1261.3 8 0
ring/schema/table.go:1265.87,1279.91 8 0
ring/schema/table.go:1290.2,1290.12 1 0
ring/schema/table.go:1279.91,1288.3 8 0
ring/schema/table.go:1293.97,1295.75 2 0
ring/schema/table.go:1298.2,1298.38 1 0
ring/schema/table.go:1304.2,1304.12 1 0
ring/schema/table.go:1295.75,1297.3 1 0
ring/schema/table.go:1298.38,1300.63 1 0
ring/schema/table.go:1300.63,1302.4 1 0
ring/schema/table.go:1307.96,1319.75 10 0
ring/schema/table.go:1333.2,1336.38 3 0
ring/schema/table.go:1342.2,1342.34 1 0
ring/schema/table.go:1348.2,1348.12 1 0
ring/schema/table.go:1319.75,1324.3 3 0
ring/schema/table.go:1324.8,1324.89 1 0
ring/schema/table.go:1324.89,1328.3 3 0
ring/schema/table.go:1328.8,1331.3 1 0
ring/schema/table.go:1336.38,1338.17 2 0
ring/schema/table.go:1338.17,1340.4 1 0
ring/schema/table.go:1342.34,1344.17 2 0
ring/schema/table.go:1344.17,1346.4 1 0
ring/schema/table.go:1351.64,1354.42 2 0
ring/schema/table.go:1354.42,1356.101 2 0
ring/schema/table.go:1359.3,1360.17 2 0
ring/schema/table.go:1356.101,1357.12 1 0
ring/schema/table.go:1360.17,1362.4 1 0
ring/schema/table.go:1367.68,1370.2 2 0
ring/schema/table.go:1372.73,1380.41 6 0
ring/schema/table.go:1380.41,1384.17 4 0
ring/schema/table.go:1387.3,1387.24 1 0
ring/schema/table.go:1384.17,1386.4 1 0
ring/schema/table.go:1387.24,1390.18 3 0
ring/schema/table.go:1390.18,1392.5 1 0
ring/schema/table.go:1397.76,1406.44 6 0
ring/schema/table.go:1406.44,1409.88 2 0
ring/schema/table.go:1413.3,1416.39 3 0
ring/schema/table.go:1422.3,1422.35 1 0
ring/schema/table.go:1409.88,1410.12 1 0
ring/schema/table.go:1416.39,1418.18 2 0
ring/schema/table.go:1418.18,1420.5 1 0
ring/schema/table.go:1422.35,1424.18 2 0
ring/schema/table.go:1424.18,1426.5 1 0
ring/schema/table.go:1432.35,1436.2 3 0
ring/schema/table.go:1439.48,1441.2 1 1
ring/schema/table.go:1443.54,1444.46 1 1
ring/schema/table.go:1447.2,1449.42 3 1
ring/schema/table.go:1457.2,1457.13 1 1
ring/schema/table.go:1444.46,1446.3 1 1
ring/schema/table.go:1449.42,1453.36 3 1
ring/schema/table.go:1453.36,1455.4 1 1
ring/schema/table.go:1461.57,1462.52 1 1
ring/schema/table.go:1465.2,1467.45 3 1
ring/schema/table.go:1474.2,1474.13 1 1
ring/schema/table.go:1462.52,1464.3 1 0
ring/schema/table.go:1467.45,1470.62 3 0
ring/schema/table.go:1470.62,1472.4 1 0
ring/schema/table.go:1477.55,1478.48 1 1
ring/schema/table.go:1481.2,1481.29 1 1
ring/schema/table.go:1498.2,1498.13 1 1
ring/schema/table.go:1478.48,1480.3 1 0
ring/schema/table.go:1481.29,1483.44 2 1
ring/schema/table.go:1486.3,1486.44 1 1
ring/schema/table.go:1483.44,1485.4 1 1
ring/schema/table.go:1486.44,1487.52 1 1
ring/schema/table.go:1487.52,1488.41 1 1
ring/schema/table.go:1488.41,1492.6 3 0
ring/schema/table.go:1493.10,1495.5 1 0
ring/schema/table.go:1501.41,1503.19 2 0
ring/schema/table.go:1506.2,1506.15 1 0
ring/schema/table.go:1503.19,1505.3 1 0
ring/schema/table.go:1509.89,1541.2 18 0
ring/schema/table.go:1543.114,1577.2 22 1
ring/schema/table.go:1579.112,1642.2 46 1
ring/schema/table.go:1646.111,1704.2 47 1
ring/schema/table.go:1706.110,1773.2 50 1
ring/schema/table.go:1775.114,1817.2 22 1
ring/schema/table.go:1820.43,1835.2 9 1
ring/schema/table.go:1838.43,1848.37 9 1
ring/schema/table.go:1867.2,1871.37 4 1
ring/schema/table.go:1888.2,1892.15 2 1
ring/schema/table.go:1848.37,1851.19 3 1
ring/schema/table.go:1852.25,1854.9 2 1
ring/schema/table.go:1855.25,1857.9 2 1
ring/schema/table.go:1858.25,1860.9 2 1
ring/schema/table.go:1861.28,1863.9 2 1
ring/schema/table.go:1871.37,1874.19 3 1
ring/schema/table.go:1875.25,1877.9 2 1
ring/schema/table.go:1878.25,1880.9 2 1
ring/schema/table.go:1881.28,1884.9 2 1
