mode: set
ring/schema/field.go:100.13,111.2 6 1
ring/schema/schema.go:281.17,284.4 2 0
ring/schema/schema.go:294.74,296.38 2 1
ring/schema/schema.go:299.2,299.14 1 1
ring/schema/schema.go:296.38,298.3 1 1
ring/schema/schema.go:305.66,307.34 2 1
ring/schema/schema.go:319.2,319.12 1 1
ring/schema/schema.go:307.34,311.26 4 1
ring/schema/schema.go:311.26,313.4 1 1
ring/schema/schema.go:313.9,313.32 1 1
ring/schema/schema.go:313.32,315.4 1 1
ring/schema/schema.go:315.9,317.4 1 1
ring/schema/schema.go:323.50,329.16 5 0
ring/schema/schema.go:333.2,337.12 5 0
ring/schema/schema.go:329.16,332.3 2 0
ring/schema/schema.go:341.49,350.16 7 0
ring/schema/schema.go:354.2,354.12 1 0
ring/schema/schema.go:350.16,351.13 1 0
ring/schema/schema.go:357.37,360.2 2 0
ring/schema/schema.go:362.70,368.25 3 0
ring/schema/schema.go:374.2,383.29 7 0
ring/schema/schema.go:368.25,372.3 2 0
ring/schema/schema.go:386.98,387.47 1 1
ring/schema/schema.go:401.2,401.50 1 0
ring/schema/schema.go:405.2,405.12 1 0
ring/schema/schema.go:387.47,389.39 2 1
ring/schema/schema.go:392.3,392.39 1 1
ring/schema/schema.go:395.3,395.45 1 1
ring/schema/schema.go:389.39,391.4 1 1
ring/schema/schema.go:392.39,394.4 1 1
ring/schema/schema.go:395.45,397.4 1 0
ring/schema/schema.go:401.50,404.3 2 0
ring/schema/schema.go:408.107,410.48 1 0
ring/schema/schema.go:419.2,419.48 1 0
ring/schema/schema.go:425.2,425.53 1 0
ring/schema/schema.go:410.48,411.61 1 0
ring/schema/schema.go:411.61,413.31 2 0
ring/schema/schema.go:413.31,415.5 1 0
ring/schema/schema.go:419.48,420.44 1 0
ring/schema/schema.go:420.44,423.4 2 0
ring/schema/schema.go:428.109,430.49 1 0
ring/schema/schema.go:430.49,431.60 1 0
ring/schema/schema.go:431.60,433.30 2 0
ring/schema/schema.go:433.30,435.5 1 0
ring/schema/schema.go:440.101,441.49 1 0
ring/schema/schema.go:441.49,443.62 2 0
ring/schema/schema.go:443.62,445.42 2 0
ring/schema/schema.go:445.42,447.5 1 0
ring/schema/schema.go:452.60,453.47 1 0
ring/schema/schema.go:462.2,462.12 1 0
ring/schema/schema.go:453.47,455.41 2 0
ring/schema/schema.go:455.41,457.18 2 0
ring/schema/schema.go:457.18,459.5 1 0
ring/schema/schema.go:465.107,467.48 1 0
ring/schema/schema.go:467.48,468.44 1 0
ring/schema/schema.go:468.44,470.46 2 0
ring/schema/schema.go:470.46,472.91 2 0
ring/schema/schema.go:472.91,475.6 2 0
ring/schema/schema.go:482.62,484.36 2 0
ring/schema/schema.go:487.2,487.15 1 0
ring/schema/schema.go:484.36,486.3 1 0
ring/schema/schema.go:490.51,495.23 3 1
ring/schema/schema.go:498.2,501.35 3 1
ring/schema/schema.go:495.23,497.3 1 1
ring/schema/schema.go:501.35,505.3 3 1
ring/schema/schema.go:508.65,510.40 2 1
ring/schema/schema.go:514.2,514.53 1 1
ring/schema/schema.go:510.40,512.3 1 1
ring/schema/schema.go:514.53,516.3 1 1
ring/schema/schema.go:519.59,523.35 3 1
ring/schema/schema.go:540.2,540.51 1 1
ring/schema/schema.go:523.35,532.3 6 1
ring/schema/schema.go:532.8,533.39 1 1
ring/schema/schema.go:533.39,536.4 2 0
ring/schema/schema.go:540.51,542.3 1 1
ring/schema/schema.go:545.62,548.39 2 1
ring/schema/schema.go:553.2,553.52 1 1
ring/schema/schema.go:548.39,550.3 1 1
ring/schema/schema.go:553.52,555.3 1 1
ring/schema/schema.go:558.103,560.20 1 1
ring/schema/schema.go:563.2,563.28 1 1
ring/schema/schema.go:566.2,571.36 6 1
ring/schema/schema.go:577.2,577.61 1 1
ring/schema/schema.go:560.20,562.3 1 1
ring/schema/schema.go:563.28,565.3 1 1
ring/schema/schema.go:571.36,573.90 2 1
ring/schema/schema.go:573.90,575.4 1 1
ring/schema/schema.go:580.48,600.2 14 0
ring/schema/schema.go:602.113,622.2 11 0
ring/schema/schema.go:625.65,636.37 7 0
ring/schema/schema.go:647.2,647.37 1 0
ring/schema/schema.go:657.2,658.37 2 0
ring/schema/schema.go:667.2,667.37 1 0
ring/schema/schema.go:670.2,671.15 2 0
ring/schema/schema.go:636.37,638.54 2 0
ring/schema/schema.go:638.54,640.4 1 0
ring/schema/schema.go:640.9,643.4 1 0
ring/schema/schema.go:647.37,649.51 2 0
ring/schema/schema.go:649.51,653.4 3 0
ring/schema/schema.go:658.37,660.48 2 0
ring/schema/schema.go:660.48,663.4 2 0
ring/schema/schema.go:667.37,669.3 1 0
ring/schema/schema.go:674.68,677.37 3 0
ring/schema/schema.go:683.2,683.15 1 0
ring/schema/schema.go:677.37,679.56 2 0
ring/schema/schema.go:679.56,681.4 1 0
ring/schema/schema.go:686.68,687.37 1 0
ring/schema/schema.go:695.2,696.28 2 0
ring/schema/schema.go:687.37,689.54 2 0
ring/schema/schema.go:689.54,691.4 1 0
ring/schema/schema.go:699.80,702.37 3 0
ring/schema/schema.go:708.2,708.15 1 0
ring/schema/schema.go:702.37,704.54 2 0
ring/schema/schema.go:704.54,706.4 1 0
ring/schema/schema.go:711.66,714.37 3 0
ring/schema/schema.go:720.2,720.15 1 0
ring/schema/schema.go:714.37,716.55 2 0
ring/schema/schema.go:716.55,718.4 1 0
ring/schema/schema.go:723.71,728.35 3 0
ring/schema/schema.go:733.2,733.37 1 0
ring/schema/schema.go:728.35,731.3 2 0
ring/schema/schema.go:733.37,735.54 2 0
ring/schema/schema.go:735.54,741.4 5 0
ring/schema/schema.go:745.176,781.2 28 1
ring/schema/schema.go:783.49,785.26 2 0
ring/schema/schema.go:788.2,788.11 1 0
ring/schema/schema.go:785.26,787.3 1 0
ring/schema/schema.go:791.114,792.37 1 0
ring/schema/schema.go:799.2,799.48 1 0
ring/schema/schema.go:792.37,794.52 2 0
ring/schema/schema.go:794.52,797.4 1 0
ring/schema/schema.go:802.39,806.38 2 1
ring/schema/schema.go:806.38,807.45 1 1
ring/schema/schema.go:807.45,809.46 2 0
ring/schema/schema.go:809.46,812.5 2 0
ring/schema/schema.go:817.60,820.38 2 1
ring/schema/schema.go:832.2,832.15 1 1
ring/schema/schema.go:820.38,821.45 1 1
ring/schema/schema.go:821.45,823.46 2 0
ring/schema/schema.go:823.46,825.38 2 0
ring/schema/schema.go:825.38,827.6 1 0
ring/schema/schema.go:835.85,838.25 2 0
ring/schema/schema.go:847.2,847.15 1 0
ring/schema/schema.go:838.25,840.3 1 0
ring/schema/schema.go:840.8,845.3 2 0
ring/schema/schema.go:851.40,855.38 3 1
ring/schema/schema.go:868.2,868.31 1 1
ring/schema/schema.go:874.2,874.17 1 1
ring/schema/schema.go:855.38,857.38 2 1
ring/schema/schema.go:860.3,860.39 1 1
ring/schema/schema.go:863.3,863.44 1 1
ring/schema/schema.go:857.38,859.4 1 1
ring/schema/schema.go:860.39,862.4 1 1
ring/schema/schema.go:863.44,865.4 1 0
ring/schema/schema.go:868.31,869.47 1 1
ring/schema/schema.go:869.47,871.4 1 1
ring/schema/version.go:31.37,34.39 3 1
ring/schema/version.go:37.2,37.15 1 1
ring/schema/version.go:34.39,36.3 1 1
ring/schema/version.go:43.41,48.2 4 1
ring/schema/connection.go:19.86,22.16 2 0
ring/schema/connection.go:25.2,26.16 2 0
ring/schema/connection.go:29.2,37.12 8 0
ring/schema/connection.go:22.16,24.3 1 0
ring/schema/connection.go:26.16,28.3 1 0
ring/schema/connection.go:51.33,52.54 1 0
ring/schema/connection.go:52.54,57.3 3 0
ring/schema/connection.go:61.34,62.69 1 0
ring/schema/connection.go:62.69,66.3 2 0
