mode: set
ring/schema/table.go:98.74,109.37 9 1
ring/schema/schema.go:665.68,668.37 3 0
ring/schema/schema.go:674.2,674.15 1 0
ring/schema/schema.go:668.37,670.56 2 0
ring/schema/schema.go:670.56,672.4 1 0
ring/schema/schema.go:677.68,678.37 1 0
ring/schema/schema.go:686.2,687.28 2 0
ring/schema/schema.go:678.37,680.54 2 0
ring/schema/schema.go:680.54,682.4 1 0
ring/schema/schema.go:690.80,693.37 3 0
ring/schema/schema.go:699.2,699.15 1 0
ring/schema/schema.go:693.37,695.54 2 0
ring/schema/schema.go:695.54,697.4 1 0
ring/schema/schema.go:702.66,705.37 3 0
ring/schema/schema.go:711.2,711.15 1 0
ring/schema/schema.go:705.37,707.55 2 0
ring/schema/schema.go:707.55,709.4 1 0
ring/schema/schema.go:714.71,719.35 3 0
ring/schema/schema.go:724.2,724.37 1 0
ring/schema/schema.go:719.35,722.3 2 0
ring/schema/schema.go:724.37,726.54 2 0
ring/schema/schema.go:726.54,732.4 5 0
ring/schema/schema.go:736.176,770.2 25 1
ring/schema/schema.go:772.49,774.26 2 0
ring/schema/schema.go:777.2,777.11 1 0
ring/schema/schema.go:774.26,776.3 1 0
ring/schema/schema.go:780.114,781.37 1 0
ring/schema/schema.go:788.2,788.48 1 0
ring/schema/schema.go:781.37,783.52 2 0
ring/schema/schema.go:783.52,786.4 1 0
ring/schema/schema.go:791.39,795.38 2 1
ring/schema/schema.go:795.38,796.45 1 1
ring/schema/schema.go:796.45,798.46 2 0
ring/schema/schema.go:798.46,801.5 2 0
ring/schema/schema.go:806.60,809.38 2 1
ring/schema/schema.go:821.2,821.15 1 1
ring/schema/schema.go:809.38,810.45 1 1
ring/schema/schema.go:810.45,812.46 2 0
ring/schema/schema.go:812.46,814.38 2 0
ring/schema/schema.go:814.38,816.6 1 0
ring/schema/schema.go:824.85,827.25 2 0
ring/schema/schema.go:836.2,836.15 1 0
ring/schema/schema.go:827.25,829.3 1 0
ring/schema/schema.go:829.8,834.3 2 0
ring/schema/schema.go:839.40,841.38 2 1
ring/schema/schema.go:853.2,853.17 1 1
ring/schema/schema.go:841.38,843.38 2 1
ring/schema/schema.go:846.3,846.39 1 1
ring/schema/schema.go:849.3,849.44 1 1
ring/schema/schema.go:843.38,845.4 1 1
ring/schema/schema.go:846.39,848.4 1 1
ring/schema/schema.go:849.44,851.4 1 0
