mode: set
ring/schema/meta.go:56.45,58.2 1 1
ring/schema/validator.go:344.37,347.54 2 0
ring/schema/validator.go:347.54,351.49 3 0
ring/schema/validator.go:354.4,354.75 1 0
ring/schema/validator.go:351.49,353.5 1 0
ring/schema/validator.go:359.38,362.27 2 0
ring/schema/validator.go:367.3,368.67 2 0
ring/schema/validator.go:374.3,374.62 1 0
ring/schema/validator.go:362.27,365.12 3 0
ring/schema/validator.go:368.67,371.12 3 0
ring/schema/validator.go:374.62,378.4 2 0
ring/schema/validator.go:382.61,386.37 2 1
ring/schema/validator.go:386.37,388.98 2 1
ring/schema/validator.go:388.98,391.4 2 1
ring/schema/validator.go:396.61,403.37 4 1
ring/schema/validator.go:411.2,411.37 1 1
ring/schema/validator.go:403.37,406.70 3 1
ring/schema/validator.go:406.70,408.4 1 1
ring/schema/validator.go:411.37,413.51 2 1
ring/schema/validator.go:413.51,414.44 1 1
ring/schema/validator.go:414.44,417.5 2 1
ring/schema/validator.go:424.56,431.37 4 1
ring/schema/validator.go:441.2,441.37 1 1
ring/schema/validator.go:431.37,436.70 3 1
ring/schema/validator.go:436.70,439.4 2 1
ring/schema/validator.go:441.37,443.51 2 1
ring/schema/validator.go:443.51,445.37 2 1
ring/schema/validator.go:445.37,447.37 2 1
ring/schema/validator.go:447.37,450.6 2 1
ring/schema/validator.go:457.66,460.37 2 1
ring/schema/validator.go:460.37,463.40 3 1
ring/schema/validator.go:463.40,466.83 2 1
ring/schema/validator.go:473.4,474.18 2 1
ring/schema/validator.go:466.83,470.13 3 1
ring/schema/validator.go:474.18,479.5 2 1
ring/schema/validator.go:485.63,488.24 2 0
ring/schema/validator.go:491.2,494.37 2 0
ring/schema/validator.go:499.2,499.48 1 0
ring/schema/validator.go:488.24,490.3 1 0
ring/schema/validator.go:494.37,496.3 1 0
ring/schema/validator.go:499.48,503.35 3 0
ring/schema/validator.go:503.35,504.46 1 0
ring/schema/validator.go:504.46,505.56 1 0
ring/schema/validator.go:505.56,509.6 2 0
